date,SPY,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2008-10-31,70.24117279052734,8.857138633728027,,14.716048240661621,9.112667083740234,17.91486358642578,6.563536167144775,15.011012077331543,,7.808073043823242,19.642498016357422,9.187331199645996
2008-11-30,65.3519287109375,7.910599231719971,,14.3953857421875,7.428614139556885,16.442113876342773,6.011646270751953,14.979898452758789,,8.134869575500488,18.40191650390625,8.1918306350708
2008-12-31,65.46075439453125,7.770497798919678,,13.676762580871582,7.346465110778809,16.662677764892578,6.074716567993164,14.855424880981445,,7.840481281280518,19.605571746826172,8.623613357543945
2009-01-31,60.57325744628906,7.283994197845459,,13.503087043762207,5.502782344818115,14.805912017822266,5.8179097175598145,13.902706146240234,,7.925879001617432,19.48729133605957,7.766656398773193
2009-02-28,54.0647087097168,6.699474334716797,,11.836788177490234,4.526097774505615,12.284387588500977,5.595973014831543,12.779194831848145,,6.933091163635254,17.072736740112305,7.061694145202637
2009-03-31,58.15267562866211,7.6817402839660645,,12.219552040100098,5.246700286865234,13.239835739135742,6.1904449462890625,13.243664741516113,,6.987789154052734,17.986549377441406,7.915702819824219
2009-04-30,64.3874740600586,8.932472229003906,,13.242722511291504,6.454229354858398,15.782832145690918,6.870906829833984,13.890344619750977,,7.147937774658203,18.075658798217773,9.432577133178711
2009-05-31,68.15113830566406,9.454428672790527,,14.949409484863281,7.356499671936035,16.312307357788086,7.030228614807129,14.597487449645996,,7.402331352233887,19.30910873413086,9.363731384277344
2009-06-30,67.72395324707031,8.977705001831055,,13.899365425109863,7.188074111938477,15.927891731262207,7.253283977508545,14.51540470123291,,7.712030410766602,19.66793441772461,9.347529411315918
2009-07-31,73.1876449584961,10.186880111694336,,14.717609405517578,7.866033554077148,17.43621063232422,7.882279396057129,15.599921226501465,,8.093613624572754,20.938798904418945,10.278206825256348
2009-08-31,75.89112854003906,10.428255081176758,,14.877522468566895,8.887831687927246,18.268596649169922,8.0103178024292,15.790783882141113,,8.174715995788574,21.502283096313477,10.640206336975098
2009-09-30,78.20955657958984,10.823558807373047,,15.677079200744629,9.032939910888672,19.232410430908203,8.35041332244873,16.197967529296875,,8.202683448791504,21.53984832763672,11.173026084899902
2009-10-31,77.0713119506836,10.306465148925781,,16.135135650634766,8.521162986755371,18.563621520996094,8.276972770690918,16.550695419311523,,8.021759986877441,21.18178939819336,10.944089889526367
2009-11-30,81.81940460205078,11.416497230529785,,16.593637466430664,8.891120910644531,20.193166732788086,8.734800338745117,17.159414291381836,,8.40886116027832,23.15131187438965,11.678594589233398
2009-12-31,82.93575286865234,11.58862590789795,,16.64911460876465,8.73343276977539,20.398696899414062,9.208680152893066,16.960773468017578,,8.764883041381836,23.44560432434082,12.147859573364258
2010-01-31,80.35191345214844,10.646021842956543,,16.002727508544922,8.631932258605957,20.228313446044922,8.447752952575684,16.94676399230957,,8.442934036254883,23.734455108642578,11.861404418945312
2010-02-28,82.85846710205078,11.126399993896484,,16.484281539916992,8.936302185058594,21.306964874267578,8.74197769165039,17.483631134033203,,8.331427574157715,23.825504302978516,12.521965026855469
2010-03-31,87.5423583984375,11.98118782043457,,16.889488220214844,9.709400177001953,23.080080032348633,9.31026554107666,18.065771102905273,,8.4801025390625,24.37940788269043,13.473834037780762
2010-04-30,89.26276397705078,12.031965255737305,,17.65285301208496,9.859661102294922,24.145137786865234,9.457162857055664,17.947444915771484,,8.780588150024414,23.509387969970703,14.313455581665039
2010-05-31,82.17041778564453,10.885054588317871,,15.631513595581055,8.956669807434082,21.94339370727539,8.749594688415527,17.115995407104492,,8.295976638793945,21.979141235351562,13.306337356567383
2010-06-30,77.54983520507812,10.04256820678711,,14.63852310180664,8.425861358642578,20.33469581604004,8.2482328414917,16.563871383666992,,8.151754379272461,21.469064712524414,11.974469184875488
2010-07-31,83.24073028564453,11.381148338317871,,15.936619758605957,8.993836402893066,22.56536865234375,8.894158363342285,17.65097999572754,,8.852801322937012,21.861295700073242,12.965699195861816
2010-08-31,79.49653625488281,11.036267280578613,,15.155184745788574,8.290719985961914,21.00090980529785,8.395079612731934,17.32386589050293,,8.981058120727539,21.501657485961914,12.450201988220215
2010-09-30,86.15457153320312,11.654924392700195,,16.593746185302734,8.773728370666504,23.30288314819336,9.34049129486084,18.239782333374023,,9.147212982177734,23.3304500579834,13.778117179870605
2010-10-31,89.9246826171875,12.624950408935547,,17.615636825561523,8.922127723693848,24.095537185668945,9.915860176086426,18.95627212524414,,9.341172218322754,23.973426818847656,14.587791442871094
2010-11-30,89.9246826171875,12.766438484191895,,18.647476196289062,8.860849380493164,24.417522430419922,9.752968788146973,18.659767150878906,,9.058460235595703,23.28122901916504,14.956002235412598
2010-12-31,95.43448638916016,13.934616088867188,,20.29486083984375,9.773897171020508,26.109737396240234,10.257923126220703,19.312070846557617,,9.22926139831543,24.227237701416016,15.477293014526367
2011-01-31,98.17172241210938,14.058881759643555,,21.84868049621582,10.086091041564941,27.274213790893555,10.621759414672852,19.194927215576172,,9.453003883361816,24.492069244384766,15.472855567932129
2011-02-28,101.58196258544922,14.431923866271973,,23.458589553833008,10.36284351348877,27.85371208190918,10.854707717895508,19.753223419189453,,9.569228172302246,25.2574462890625,16.40089988708496
2011-03-31,101.15469360351562,14.636734008789062,,23.81999969482422,10.07994270324707,28.35042381286621,10.650365829467773,19.886159896850586,,9.49770736694336,25.597612380981445,16.251079559326172
2011-04-30,104.53644561767578,14.996973991394043,,24.118961334228516,10.100152969360352,29.253536224365234,10.965203285217285,21.068817138671875,,9.979591369628906,27.368457794189453,16.931859970092773
2011-05-31,103.36410522460938,14.586006164550781,,23.1090087890625,9.767187118530273,28.44471549987793,10.850384712219238,21.596874237060547,,10.193266868591309,28.04414176940918,16.885942459106445
2011-06-30,101.11904907226562,14.446561813354492,,22.581554412841797,9.46504020690918,28.149913787841797,10.538735389709473,20.874977111816406,,10.075896263122559,27.593687057495117,16.789894104003906
2011-07-31,99.58756256103516,14.02554988861084,,22.995695114135742,9.158679008483887,26.34477424621582,10.626224517822266,20.75211524963379,,10.084357261657715,26.62849998474121,16.614526748657227
2011-08-31,94.1126480102539,13.040328025817871,,20.64649772644043,8.27994155883789,24.612770080566406,10.06218147277832,20.792510986328125,,10.303252220153809,26.066577911376953,15.742945671081543
2011-09-30,87.12852478027344,10.833730697631836,,17.599454879760742,7.308375358581543,22.197067260742188,9.716350555419922,19.964582443237305,,10.22116756439209,24.763259887695312,14.607376098632812
2011-10-31,97.13832092285156,12.77953052520752,,21.050678253173828,8.386655807495117,25.52970314025879,10.749312400817871,21.042810440063477,,10.70328140258789,26.332599639892578,16.406570434570312
2011-11-30,96.7435302734375,12.805499076843262,,21.40096664428711,7.958005905151367,25.88874626159668,10.588133811950684,21.625825881958008,,10.813843727111816,26.58369255065918,16.288835525512695
2011-12-31,97.13832092285156,12.42712116241455,,20.875534057617188,8.076041221618652,25.781801223754883,10.517875671386719,22.02580451965332,,11.05033016204834,27.21925163269043,16.406570434570312
2012-01-31,102.2876968383789,13.888249397277832,,21.436969757080078,8.790493965148926,27.85405921936035,11.219732284545898,21.910255432128906,,10.770363807678223,28.24774169921875,17.4744873046875
2012-02-29,106.72753143310547,13.809810638427734,,22.70760154724121,9.22813892364502,28.63076400756836,12.016695976257324,22.731124877929688,,10.83558177947998,28.547565460205078,18.265323638916016
2012-03-31,109.67961883544922,13.809810638427734,,21.758413314819336,9.878364562988281,28.77687644958496,12.51894760131836,23.31257438659668,,10.882165908813477,29.67591667175293,19.0688419342041
2012-04-30,109.42487335205078,13.749898910522461,,21.687204360961914,9.67783260345459,28.594284057617188,12.417563438415527,23.504762649536133,,11.177165031433105,29.746362686157227,19.3481502532959
2012-05-31,102.85333251953125,12.68126392364502,,19.370532989501953,8.787199974060059,26.786380767822266,11.630537033081055,23.229694366455078,,11.239853858947754,28.667856216430664,18.28337860107422
2012-06-30,106.47549438476562,13.232453346252441,,20.20465660095215,9.182337760925293,27.558979034423828,11.963669776916504,23.91048812866211,,11.594037055969238,30.142885208129883,18.57184600830078
2012-07-31,108.29330444335938,13.134529113769531,,21.305587768554688,9.239099502563477,27.798084259033203,12.231683731079102,24.67059326171875,,11.996148109436035,30.608339309692383,18.53533172607422
2012-08-31,111.00630187988281,13.439888954162598,,21.880661010742188,9.554208755493164,28.225027084350586,12.745868682861328,24.552879333496094,,11.499467849731445,30.967117309570312,19.391000747680664
2012-09-30,113.216064453125,13.873434066772461,,22.461868286132812,9.825204849243164,28.35699462890625,12.887996673583984,24.809072494506836,,11.512130737304688,31.987655639648438,19.918882369995117
2012-10-31,111.74908447265625,13.654287338256836,,22.104602813720703,10.062216758728027,28.50929069519043,12.118505477905273,24.677400588989258,,11.796980857849121,32.07453536987305,19.680816650390625
2012-11-30,112.3815689086914,13.90820026397705,,21.83421516418457,9.973616600036621,29.00930404663086,12.227643966674805,25.130632400512695,,11.291850090026855,32.24278259277344,20.30451011657715
2012-12-31,112.58707427978516,14.226532936096191,,21.9448299407959,10.372305870056152,29.61090087890625,12.11011028289795,24.335718154907227,,11.16397476196289,31.95433235168457,20.266075134277344
2013-01-31,119.18983459472656,14.918133735656738,,23.88801383972168,11.067747116088867,31.543825149536133,12.411974906921387,25.997852325439453,,11.826666831970215,34.56783676147461,21.552589416503906
2013-02-28,120.7105712890625,14.715496063232422,,23.993026733398438,11.201478004455566,32.2442626953125,12.50908088684082,26.858097076416016,,12.101481437683105,35.00286102294922,21.896543502807617
2013-03-31,124.73930358886719,14.979305267333984,,24.493316650390625,11.596298217773438,32.86602783203125,12.77927017211914,28.04271697998047,,12.641412734985352,37.016822814941406,22.7864990234375
2013-04-30,127.7012710571289,15.1830415725708,,24.280458450317383,11.94848918914795,32.763607025146484,13.056188583374023,29.01033592224121,,13.511059761047363,38.293548583984375,23.548967361450195
2013-05-31,130.7162628173828,15.470963478088379,,24.97223663330078,12.676898956298828,34.407711029052734,13.420746803283691,28.379688262939453,,12.288114547729492,38.92463684082031,24.20011329650879
2013-06-30,128.29312133789062,14.722372055053711,,24.28976821899414,12.427702903747559,33.70423126220703,12.967169761657715,28.110393524169922,,12.271805763244629,38.52010726928711,24.320844650268555
2013-07-31,135.6367950439453,15.65904426574707,,25.690393447875977,13.144989967346191,35.87852096557617,13.518341064453125,29.5206356048584,,12.935073852539062,41.46593475341797,25.68358612060547
2013-08-31,131.56878662109375,15.639700889587402,,25.42544174194336,12.471381187438965,34.988704681396484,13.3777494430542,28.179759979248047,,12.289306640625,40.00300598144531,24.95250129699707
2013-09-30,135.07403564453125,16.250904083251953,,25.843122482299805,12.772900581359863,36.87161636352539,13.650416374206543,28.386592864990234,,12.31237506866455,41.11644744873047,26.228673934936523
2013-10-31,142.01773071289062,17.016536712646484,,27.0527400970459,13.248357772827148,38.80534744262695,14.40573787689209,30.396350860595703,,12.89931869506836,43.06513595581055,27.51181983947754
2013-11-30,146.22682189941406,17.238134384155273,,27.068405151367188,13.834449768066406,40.22603225708008,14.850961685180664,30.870073318481445,,12.649846076965332,45.097198486328125,28.46200180053711
2013-12-31,149.2079315185547,17.969030380249023,,27.716617584228516,14.079197883605957,41.7105598449707,15.300467491149902,30.848543167114258,,12.629887580871582,45.24408721923828,28.99566650390625
2014-01-31,144.7300567626953,17.229307174682617,,26.231788635253906,13.627728462219238,40.13409423828125,14.9801025390625,29.477540969848633,,13.14498233795166,45.856544494628906,27.365049362182617
2014-02-28,151.317626953125,18.41861915588379,,27.575159072875977,14.041861534118652,41.76258087158203,15.638334274291992,30.627431869506836,,13.598843574523926,48.70822525024414,29.116195678710938
2014-03-31,151.90234375,18.496864318847656,,28.018754959106445,14.456002235412598,41.97917556762695,15.638334274291992,31.140907287597656,,13.938390731811523,47.92975616455078,28.192710876464844
2014-04-30,153.63348388671875,18.723926544189453,,29.63614845275879,14.262765884399414,42.72603988647461,15.74881649017334,32.15679931640625,,14.647761344909668,47.79130935668945,27.896875381469727
2014-05-31,157.19873046875,19.277746200561523,,30.13249969482422,14.477100372314453,43.5478401184082,16.340744018554688,32.73829650878906,,14.488438606262207,49.16453552246094,28.70092010498047
2014-06-30,159.678955078125,19.497703552246094,,31.646875381469727,14.76937484741211,43.55589294433594,16.569751739501953,32.43300247192383,,15.003704071044922,50.019718170166016,29.164119720458984
2014-07-31,158.28811645507812,19.198320388793945,,30.691673278808594,14.61264419555664,41.94975280761719,16.92827796936035,31.57223129272461,,14.102922439575195,50.27360916137695,28.88471221923828
2014-08-31,164.53472900390625,19.940200805664062,,31.361846923828125,15.232097625732422,43.722286224365234,17.483869552612305,33.02862548828125,,14.796950340270996,52.70847702026367,30.169164657592773
2014-09-30,161.50979614257812,19.56925392150879,,28.78276824951172,15.108208656311035,43.018123626708984,17.318925857543945,33.01399612426758,,14.390106201171875,52.74974822998047,29.23542594909668
2014-10-31,166.0862579345703,19.188241958618164,,27.90925407409668,15.609333038330078,44.896217346191406,17.67247200012207,34.40147399902344,,15.685808181762695,55.72090148925781,29.953386306762695
2014-11-30,170.64892578125,19.489545822143555,,25.48293113708496,15.97599983215332,46.27864074707031,18.52252197265625,36.30897903442383,,15.868644714355469,57.659156799316406,31.585214614868164
2014-12-31,169.28175354003906,19.259607315063477,,25.2722110748291,16.19206428527832,46.010292053222656,18.02556610107422,35.71242904663086,,16.289505004882812,56.64032745361328,31.73474884033203
2015-01-31,165.1727752685547,19.02593994140625,,24.269533157348633,15.142855644226074,44.62495803833008,17.483957290649414,35.62059783935547,,16.817550659179688,57.58991622924805,30.912322998046875
2015-02-28,174.45619201660156,20.541946411132812,,25.384231567382812,16.024709701538086,47.01279830932617,18.88178825378418,37.09675979614258,,15.742090225219727,60.05915069580078,33.55348587036133
2015-03-31,170.95314025878906,19.460798263549805,,24.921646118164062,15.866767883300781,45.606266021728516,18.158771514892578,36.1546745300293,,15.463650703430176,60.27527618408203,33.27964401245117
2015-04-30,173.40489196777344,20.19114875793457,,26.740432739257812,15.93920612335205,45.70082473754883,18.734683990478516,36.0999641418457,,15.51174545288086,59.78525161743164,33.37370681762695
2015-05-31,175.63421630859375,20.26723861694336,,25.352951049804688,16.249658584594727,45.848690032958984,19.082265853881836,36.413414001464844,,15.609968185424805,62.4781379699707,33.81242370605469
2015-06-30,171.23377990722656,19.37822151184082,,24.30830955505371,16.10434341430664,44.41104507446289,18.215490341186523,35.5252799987793,,14.5435791015625,62.01959991455078,33.8922004699707
2015-07-31,175.95358276367188,18.48518943786621,,22.587995529174805,16.725414276123047,44.763641357421875,18.818971633911133,37.78054428100586,,15.571427345275879,64.07371520996094,35.66254806518555
2015-08-31,165.22918701171875,17.443256378173828,,21.627567291259766,15.544478416442871,42.34464645385742,17.780349731445312,35.527679443359375,,15.02983283996582,58.97056579589844,33.333065032958984
2015-09-30,160.180419921875,16.059383392333984,,19.924842834472656,15.03363037109375,41.188819885253906,17.457704544067383,35.43757629394531,,15.323636054992676,55.40674591064453,33.01298141479492
2015-10-31,174.70895385742188,18.31698989868164,,22.31185531616211,16.053844451904297,45.046993255615234,19.378854751586914,37.699283599853516,21.55960464477539,15.63268756866455,59.897987365722656,36.13163375854492
2015-11-30,175.34747314453125,18.499025344848633,,22.308570861816406,16.37386131286621,45.43712615966797,19.516483306884766,37.35160446166992,21.4202880859375,15.300384521484375,59.70487594604492,36.04684066772461
2015-12-31,171.297607421875,17.564571380615234,,19.783193588256836,15.887179374694824,44.00111770629883,19.014808654785156,38.16032791137695,21.72260856628418,15.464752197265625,60.477317810058594,34.877723693847656
2016-01-31,163.73800659179688,15.801012992858887,,19.26409912109375,14.571194648742676,41.74628829956055,18.400875091552734,38.6469841003418,20.558427810668945,16.39719009399414,56.045467376708984,33.207275390625
2016-02-29,163.60272216796875,17.03590965270996,,18.724672317504883,14.148543357849121,43.52503967285156,18.280405044555664,38.768802642822266,20.65703010559082,16.714889526367188,55.8431396484375,33.35513687133789
2016-03-31,173.71170043945312,18.26266098022461,,20.481969833374023,15.094465255737305,46.32260513305664,19.792985916137695,40.39813232421875,22.65018653869629,17.9134464263916,57.1500358581543,35.44317626953125
2016-04-30,175.29579162597656,19.26259422302246,,22.498037338256836,15.707273483276367,47.139442443847656,18.893014907836914,40.02418518066406,22.3121337890625,17.611669540405273,59.05592727661133,35.63404846191406
2016-05-31,178.2778778076172,19.197153091430664,,22.288055419921875,16.003765106201172,46.93800354003906,19.816808700561523,40.29969024658203,22.69608497619629,17.877193450927734,60.375972747802734,35.65205764770508
2016-06-30,177.97201538085938,18.9517765045166,,22.744680404663086,15.404047966003418,47.01354217529297,19.44908332824707,42.20524215698242,23.883502960205078,19.08476448059082,60.68060302734375,35.121150970458984
2016-07-31,185.42214965820312,20.01243782043457,,22.605926513671875,16.02159309387207,48.9860725402832,20.93170738220215,42.11271286010742,24.860666275024414,19.112524032592773,63.8900146484375,36.85319900512695
2016-08-31,185.6442413330078,19.95899772644043,,22.985036849975586,16.638072967529297,49.450279235839844,21.175060272216797,41.86634063720703,23.930131912231445,18.052757263183594,61.81697082519531,36.37459182739258
2016-09-30,184.7218780517578,19.626079559326172,,23.6895809173584,16.094966888427734,49.27303695678711,21.531049728393555,40.965576171875,23.492826461791992,17.964754104614258,61.264732360839844,36.13980484008789
2016-10-31,182.436279296875,19.314105987548828,,23.161090850830078,16.540592193603516,48.54944610595703,21.45720863342285,40.90167236328125,22.305294036865234,18.280664443969727,57.45070266723633,35.3983039855957
2016-11-30,189.1569366455078,20.632007598876953,,25.122114181518555,18.861642837524414,52.96226119995117,21.493408203125,39.18195343017578,21.62784767150879,17.289522171020508,58.63621139526367,37.09796905517578
2016-12-31,191.86061096191406,20.532869338989258,,25.42251968383789,19.481706619262695,52.80101013183594,21.882553100585938,40.05730056762695,22.16115379333496,17.962614059448242,58.79826736450195,36.894004821777344
2017-01-31,196.4450225830078,21.608308792114258,,24.735790252685547,19.620670318603516,54.11479568481445,22.760848999023438,41.042850494384766,22.538564682006836,18.364280700683594,60.409698486328125,38.67627716064453
2017-02-28,204.16360473632812,21.728910446166992,,24.220029830932617,20.6560001373291,56.232242584228516,23.792545318603516,43.00173568725586,23.588069915771484,19.33140754699707,64.23883056640625,39.378414154052734
2017-03-31,203.53334045410156,21.79545021057129,,23.717857360839844,19.97420310974121,55.549190521240234,24.228851318359375,42.59590148925781,23.191749572753906,19.15964698791504,63.69916534423828,40.098758697509766
2017-04-30,206.44790649414062,22.139373779296875,,23.156953811645508,19.876445770263672,56.89960479736328,24.810340881347656,43.290687561035156,23.376605987548828,19.451988220214844,64.91020202636719,41.18360900878906
